###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v2.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# cc_hls                 - True
# cc_pad_ad              - 3
# cc_pad_d               - 4
# cc_pad_enable          - True
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v12
# max_ad                 - 100
# max_block_per_sgmt     - 9999
# max_d                  - 100
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 896174285485FF9D584DCC33962F8A0B034F0DB7663AAE49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1B9BA95EC76F362F5A874CA2D375A3D

#### Authenticated Encryption
#### MsgID= 19, KeyID= 10 Ad Size =   32, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = FF000102030405060708090A0B0C0D0E0F101112131415161718191A1B1C1D1E

#### Authenticated Decryption
#### MsgID= 20, KeyID= 10 Ad Size =   32, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A0A1A2A3A4A5A6A7A8A9AAABACADAEAFB0B1B2B3B4B5B6B7B8B9BABBBCBDBEBF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 1770DBB9F33480268F994512EFCDF3F30315F90D30E06046870BD05DC84DFDDE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EE33B466658C911DF3C167731121F6B

#### Authenticated Encryption
#### MsgID= 21, KeyID= 11 Ad Size =   60, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CF1435314BCB0C7E386E20EC6088DAD7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C
DAT = 5A7408080E019054861C82734A62AE9BAF62A1326B531141DD1701C14E9B800A
DAT = 3BD609C27A7E859A2F909806B8B7BF3D55D16BA5CDC08739F35EC9E9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = D891B805870F76886544A25572000000

#### Authenticated Decryption
#### MsgID= 22, KeyID= 11 Ad Size =    3, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 619DFE9BE577DFACD5EEAC784C03E707
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = CEC19000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=36 bytes
HDR = 56000024
DAT = 4AC19D8515E7B48248324C993B6D8EEC33A49999EC7108096A247B40CFF8530F
DAT = B698053E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A56B7C990BC5DAED958E61A020F840E4

#### Authenticated Encryption
#### MsgID= 23, KeyID= 12 Ad Size =   64, Pt Size =   44
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 192FB5C70EFB58038DE6C22E89A3E74F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 3E6CA1859135F6CA1B36B7D91DC167F92EA61971DFEDA9D0689517A01CB9966F
DAT = FAC3351348A398D20CF0290ACDBFFB8127074431F6F490A49CAA94428A44A600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=44 bytes
HDR = 4700002C
DAT = 4DBB4893085F989ED0E1205B011A2F65796F5E7D28C7BE5B67E141D06B0E347C
DAT = D8953827F0E15B5519E62274

#### Authenticated Encryption
#### MsgID= 24, KeyID= 12 Ad Size =   92, Pt Size =   89
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E199B3C688BB81D32503E5D556EF639
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C
DAT = C9F92407FC52BC2921164BB0F4D631A1B5AE31D59628772CF0235BC1FEADD48F
DAT = 0978A67C05529E926596061DC63C8F7DBBFC66A34558942C20801A5002998940
DAT = AE91F048857C8BE111CA577F15863A917B6C07AA54E7105D5FD0933F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=89 bytes
HDR = 47000059
DAT = 3B4101AE60829D411FF578E59FFC334F10AC73E5A507DCF8F481B8D13CC30377
DAT = B56FB023E5138C9A0966B5B5933D052B9DD50D94B0154B9048A021C74FE69210
DAT = 0C4170CA96D98B245F9F072938B779C554F0CB54D7D3A0A0D5000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 13 Ad Size =   88, Ct Size =  100
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C0AEDAEF7FB0F3AE9D50CC85BB4BE6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = 19238387CAA9A0962EEED472B26561C798BEE45245F4B55CE61AF2B1ABC2113E
DAT = 4870E731DC88E5F6795C7C51EFFE84032EEBA935E271C4D0E12B0FCA8CA98F8E
DAT = 5544ED885FA99829F2840452AC7CF3682CC984AF1690CA4D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=100 bytes
HDR = 56000064
DAT = 16AF1E6A2B13C95450596309DD62758A53156BAD272F8DC27E47D42FBE30931E
DAT = E09C596B2D88EC4222B6EE047A2121D6250AF00D81354B2E598A391DC039BEB3
DAT = 09D454BD7F119D50528D157A439C9E240CB93A4F6D1FC3DF93C85488BAEB5FA8
DAT = F2D90E49
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9762F2E3CAC62FAC43C6BAF4EA828DDE

###EOF
